,Cholesky,Random,Column
2,0.00491152736487082,0.007128440021982978,0.006775351111789663
3,0.0077867243344499374,0.008991509592516234,0.005521325549426547
4,0.005740838147976672,0.006181115524292526,0.012447255753421253
5,0.009687466071420247,0.01222409274720734,0.003978664512344692
6,0.010716279596903336,0.012105461189096216,0.010758484605349661
7,0.01279241179083356,0.010243656736136728,0.010649918128784889
8,0.013349678044972044,0.012269087590294827,0.012637195959002551
9,0.013707204777280076,0.011698526016154552,0.014173306766700824
10,0.01275448952693349,0.012296061381495176,0.012257054957013267
11,0.011770330612162374,0.012052548867993564,0.01269822495674446
12,0.012505547514465896,0.013813919876155819,0.01449149646947116
13,0.01279034515810728,0.013679115264616088,0.012280932367502826
14,0.013594583775688488,0.014256756978110763,0.013587281529856825
15,0.01419523800245199,0.014444532745996167,0.014351585955832177
16,0.014264978164513699,0.014273525217265198,0.014447296502097095
17,0.014323077828862817,0.014528174608534226,0.014606901804619508
18,0.01477491918212333,0.0153362907119942,0.013378400849823816
19,0.014130415684919797,0.01516856946683912,0.0149233194332918
20,0.014925819810175853,0.014762247941764232,0.015032355427569023
21,0.015041009890499711,0.014775880657068374,0.014620812903485396
22,0.015047966872862579,0.015221750524756055,0.015332081067033973
23,0.014450931162027262,0.014604455727801094,0.015628078515293017
24,0.014904412869501154,0.01490223261262272,0.015138603463648342
25,0.014608728918991945,0.015410625775269188,0.014758174549439994
26,0.014834719655503334,0.014908013715346745,0.015458219868232606
27,0.0150473416029526,0.015323378815264887,0.014994239041966855
28,0.015449456231720948,0.015144401204075056,0.015435254793778734
29,0.015737327983004312,0.015387247451304868,0.014765890321851678
30,0.015333888737854644,0.01572940452853602,0.014332809481156967
31,0.014670316324213553,0.015548520496378069,0.015517214219861297
32,0.015664378676879316,0.01543327581162914,0.015441926838212897
33,0.01545241198237126,0.015912231930094087,0.01537952231942854
34,0.014499328350293699,0.01567626720207563,0.014925309870290818
35,0.014315587890796613,0.01547135186878306,0.01500417144759723
36,0.01546990518510746,0.015474968038729343,0.01502973051412336
37,0.015370125273077632,0.014839403226062009,0.014218525788765556
38,0.015521146603256776,0.015450817495127857,0.015072329412108319
39,0.01507170746731232,0.015781010202543327,0.014438864276484525
40,0.014585005418585073,0.014932640891205745,0.01564929139979526
41,0.01605727233429555,0.015276108715342983,0.014700280035565698
42,0.014503159694963156,0.015369091337305813,0.015667362774522863
43,0.014527971161740061,0.015433378722730087,0.015068618417746319
44,0.01518728053995403,0.01599577734588401,0.015403851128627187
45,0.014953783306171406,0.015763397727889282,0.014832955480537844
46,0.014009833336580126,0.01535789251250986,0.014694721317508687
47,0.014291759756890643,0.014945226177872587,0.014635964579326935
48,0.014925129652525779,0.015387066459934639,0.015902070326714885
49,0.015223738787088334,0.01515841889923602,0.01529961199484226
50,0.015210306179108462,0.015555182242149999,0.015302906668610046
51,0.0138121517031455,0.01551285301471196,0.014803289150060425
52,0.014899859219005315,0.015680488468299676,0.015371047244055993
53,0.015394187636395974,0.015123364941575772,0.01565095296425284
54,0.014520127740901919,0.015329061298617996,0.01464315237442928
55,0.015555008839682494,0.015559195605984713,0.015504485504284632
56,0.014294834090716904,0.014810175600184921,0.014581173896763956
57,0.015148625378813375,0.015519091307579828,0.01443848153307799
58,0.014654029037692211,0.01571084651982953,0.014880222594045056
59,0.015335757316770253,0.015743853503155183,0.014347307487522366
60,0.014290737767627718,0.015573515168086074,0.014159642673632384
61,0.014664611559348834,0.015557244386580528,0.014829585378690693
62,0.014273864443115387,0.015272442576557719,0.014758154431854572
63,0.014045209228430791,0.015907614566290997,0.014403950675226684
64,0.01431027260128315,0.015141159362002337,0.014082071369660795
65,0.014489773600888786,0.01496471257352047,0.014863676741286583
66,0.014283746476475947,0.014550768660195956,0.014036374769263346
67,0.014934223410004667,0.015196276855494094,0.01352389397616026
68,0.015273061669357156,0.01527291807417671,0.014329688073734852
69,0.014540144743519218,0.01521951856561166,0.01410480394715907
70,0.014447913835467617,0.01565642166600776,0.014035826102323545
71,0.015230197783657048,0.015237660675039438,0.014061909507058925
72,0.014022377758851403,0.01557541164269171,0.013841278425713506
73,0.01420736693064413,0.016207515833811085,0.01414576326389836
74,0.01434207463796575,0.015678602957177604,0.014879128551019262
75,0.014092059154353671,0.015166864962432977,0.014680667971306
76,0.014012239700645105,0.01561279057527865,0.013819284474083583
77,0.01469869599072332,0.014432329476285564,0.012287082395117338
78,0.013894986975040402,0.015028862068921203,0.015784844806438048
79,0.013806429747548992,0.014767007566136964,0.015276513051783147
80,0.01397584992854997,0.015209085715293096,0.01384258625620217
81,0.013753312544926795,0.014197742245987542,0.014293708574935149
82,0.013897463604298138,0.015471851980471492,0.014402037500151874
83,0.013556157580255327,0.0139911350289597,0.014683047593045985
84,0.014490340737155544,0.014730971296465622,0.013731304070331634
85,0.01396071704862414,0.015257644917382301,0.014071490948352793
86,0.013659922912425234,0.0148599884052863,0.014445790985323843
87,0.013942213219503882,0.015488965778468807,0.013808922851543328
88,0.013894436161710329,0.014951697394510147,0.01474126960597647
89,0.014409009192464224,0.01480950774499854,0.013775640722477204
90,0.0142909936002573,0.01461067031154124,0.014293376767714675
91,0.014309434371031179,0.014918891301840362,0.012975956372901321
92,0.013174887963766741,0.013992758422884269,0.013340116067826325
93,0.01421270557961492,0.014773203930169954,0.013908883457876685
94,0.013231179565511711,0.01471006349750722,0.014055601930292736
95,0.01363370535858665,0.014787164081227856,0.014113121964348626
96,0.012774394311361643,0.015783125611652394,0.013640471397098123
97,0.013939119962453724,0.014295940071604408,0.012831608471555952
98,0.01454050058336585,0.014434698443741121,0.013915374463551502
99,0.014147458874705279,0.015222072346377766,0.012766178033211669
100,0.013358937395922447,0.014628356265242549,0.013822313664107615
101,0.0140073013695227,0.015050952102243297,0.012968790918586206
102,0.013885098047449387,0.014360593891585513,0.013453098082884843
103,0.013806257169265163,0.013848721350023787,0.013676890027082654
104,0.012644853368367225,0.014357273606579454,0.012840429208064425
105,0.01320254910257164,0.014852296847160395,0.013088979914981771
106,0.013300878669653038,0.014136791585620966,0.012902889160075058
107,0.014226466624005308,0.015206865041093132,0.013417407528465475
108,0.01264091360928543,0.015757217369323104,0.013445247069498746
109,0.013503064085515238,0.014200324233999077,0.013410788400247998
110,0.013768288340063519,0.015386060210093068,0.013643118531970365
111,0.0136736524000871,0.014342929278591978,0.012424017544727552
112,0.013110040169513087,0.014124046417155927,0.012766322903631767
113,0.013504695222354708,0.014656366953009042,0.012727974439192932
114,0.013792627328143552,0.01406621691758036,0.012867111364416527
115,0.012531019040404556,0.013962310006005044,0.014075022657104842
116,0.01373202657924837,0.01376626489070433,0.01280124670841491
117,0.01355222944450736,0.014592545416640498,0.012826948336557426
118,0.013032758080718826,0.014226918141344387,0.011932465833007236
119,0.013065878877122936,0.01416165467151216,0.013097486225963998
120,0.013258151682432806,0.013808535841769559,0.011815005006246482
121,0.013095910636654717,0.013219641830968366,0.013137758584407454
122,0.014079101285579845,0.013636061823094648,0.012753094651641896
123,0.011614174067945682,0.014088823697948219,0.013373417017483893
124,0.013570629829864912,0.013924635026015472,0.011645594377706143
125,0.012328247848249329,0.014310751963879579,0.013288974880298584
126,0.011789719269392568,0.012692203277729998,0.011845627356491749
127,0.012722881862945595,0.01382260209995283,0.011789217152271322
128,0.012014490989138425,0.013707075367420291,0.012081771049782466
129,0.013750615221823245,0.013487479175788181,0.012196339542728698
130,0.012656141974421374,0.01431561618929105,0.01302986818303344
131,0.013227068868460297,0.013919996950434731,0.011499040108958304
132,0.012161923848584333,0.013523096215389762,0.012616092367068328
133,0.011393672517598744,0.013405808302176489,0.01110719058300026
134,0.012884569602995758,0.013589452943857753,0.012084741157641594
135,0.01391502921925837,0.013513552013991573,0.012042320131909147
136,0.01242728633571999,0.014065767263797569,0.012036603448104439
137,0.01112715200535457,0.012582121462720442,0.012226413720681293
138,0.01221101913430384,0.013810355777042472,0.011982552496442605
139,0.012096975522161695,0.012657387634935612,0.01214917040786595
140,0.01225816446795606,0.013354882117339916,0.012155986827861537
141,0.011571500737114005,0.012175305728407422,0.01151267416949056
142,0.011941264993882924,0.013536932985197694,0.011163656359221256
143,0.01185297581757222,0.013225377684122165,0.011796077557851939
144,0.011356296522473944,0.014122568051826,0.012326912549853368
145,0.012697733539900214,0.01317178740456072,0.011788096200487706
146,0.01150349924623193,0.013491475985245985,0.011620248878073981
147,0.010964484885610115,0.013026723474363533,0.01156574985571421
148,0.013035963977094677,0.013207416022121776,0.01224388458453063
149,0.012746687448037301,0.012831495865586328,0.01062512099707544
150,0.01154944791845556,0.01287490072407416,0.011952563058259012
151,0.01177812116955872,0.012546643504538,0.011094425896568892
152,0.012045758021721562,0.013245119183513702,0.011310223706624333
153,0.012570708491386574,0.013493537995240949,0.01107248910790618
154,0.011416747600259942,0.013071298997859146,0.010749975989041006
155,0.012046945350179892,0.012909026681080302,0.011036852858418517
156,0.012903811179441217,0.01225386980964069,0.01107387917479342
157,0.010398040030790725,0.012647229256923147,0.012320290325860113
158,0.011614264305884418,0.012525184883805341,0.011503512687126374
159,0.012258451235628832,0.012617405999868167,0.011305305054993888
160,0.012021819136374042,0.012711110996968792,0.01139055370976537
161,0.013741273400911585,0.01271060355307795,0.011263075419842799
162,0.01156751530128166,0.012552616315109767,0.011023241505131504
163,0.01224788371976438,0.012524434040334605,0.011827203941138353
164,0.013865345477474212,0.013605630340418635,0.01148095060001273
165,0.011436387890435088,0.012949022190422103,0.0099742933823743
166,0.01096966574581557,0.013165369540348956,0.01047656130995288
167,0.012216455874601713,0.011704743461430557,0.010739587580137324
168,0.01090315310642071,0.012259527854300012,0.011166804425964901
169,0.009902985539768925,0.013194456079581557,0.010683024392098058
170,0.011099503160102086,0.013114360329594035,0.010274926816884895
171,0.010877076872818388,0.01213063206897389,0.011674389098346028
172,0.009872281018724335,0.012087594670554471,0.010721336993689119
173,0.012423725080232765,0.011926898671991069,0.010384677651193951
174,0.010376941364305201,0.012504603146259103,0.010880403550183243
175,0.010893609835645492,0.012501801652826897,0.011066163181994357
176,0.009849339802174197,0.013820317155570527,0.010211140906766801
177,0.01189718419895716,0.012024082192718576,0.010330064096391138
178,0.0129261076634027,0.01270479299190977,0.009494336575629373
179,0.011616300345087057,0.012200020957852794,0.00987982661627981
180,0.011207568575276326,0.012051290882516424,0.010602150453647933
