,Recursive RLS Sampling,Uniform Sampling,Column Norm Sampling
2,0.01061591036594816,0.01507252087982635,0.007067018622355368
3,0.012164656178569854,0.016823579514396832,0.017154745792844393
4,0.025188089419269928,0.020135135440339163,0.02298363970430019
5,0.02391313743104473,0.023157277908695352,0.02441647162131419
6,0.02506850911929801,0.02394704359319254,0.02538471814810238
7,0.026227879968204918,0.018768041974902384,0.025448780914167607
8,0.027052390362167528,0.027637747615629007,0.024625897540239663
9,0.026094807828606334,0.029205129420157842,0.027743371766222987
10,0.026115710427140507,0.028106901045092492,0.02756594708324708
11,0.02840187021775719,0.028236116242249924,0.02796920840873141
12,0.02520285880471123,0.026447070151478853,0.028943852716253243
13,0.028888136566416398,0.02934231785739605,0.02914323034701028
14,0.02939067643284514,0.027221553998028374,0.030179049428246063
15,0.02856494344554711,0.026464375776944157,0.02970439462528426
16,0.029409724977790062,0.028590703859067357,0.03021926866478974
17,0.02812402794616738,0.030657708030004765,0.03032539622170086
18,0.031111182308312293,0.028506054373960813,0.029539404060170922
19,0.03051326847540233,0.029636541933476843,0.029702218182497832
20,0.02948272899099999,0.029613635661707164,0.02929687750153725
21,0.030168247627884913,0.03113694069394509,0.03029483633910945
22,0.02957324692304192,0.028147371179499676,0.02822017664690666
23,0.02917754799077387,0.02998228800523794,0.03106734037050935
24,0.030920641532426095,0.029981772622322184,0.03058365645667711
25,0.030638602624388257,0.029655750983757997,0.03058318298516836
26,0.030666915078420637,0.030016061186660205,0.030648526707096956
27,0.03011408478870863,0.030495449931584925,0.030827184153496345
28,0.031379553864718544,0.03030454621891469,0.03141465762353753
29,0.030710378982917078,0.030115380098855855,0.030084443289348804
30,0.02964470463885378,0.03001128901806853,0.031182012172772722
31,0.03085442418092133,0.030187918186150825,0.031021151271654064
32,0.03070736953522299,0.030301009146302557,0.03135788177015838
33,0.02992019801627985,0.030217286416278143,0.030734205091169736
34,0.030802590503277154,0.029677523888359654,0.03027953776444821
35,0.030679021381152746,0.029325843639752096,0.029866642193727252
36,0.03079899849276115,0.029669984764521783,0.030640584315150692
37,0.029842014947238232,0.02924170545483582,0.030661632624506982
38,0.029797407999665286,0.029987211532759076,0.030194269463732
39,0.030354124457141675,0.02949961316374368,0.030387434514992363
40,0.030063668332603544,0.030048466951412427,0.030223757024450112
41,0.030231278140173144,0.02988318878225214,0.030274175908011323
42,0.02980521004910905,0.029296546983705974,0.03032145793750257
43,0.029995354203810144,0.029323448965240487,0.029873491690290348
44,0.029867854339020852,0.029102660826032262,0.030001496175855433
45,0.029962280474124758,0.029068304461802138,0.02967237245648408
46,0.029768438230579747,0.02967013124001206,0.029410902148803514
47,0.029527315384037908,0.029527515925123003,0.0292757001473164
48,0.02943845662904427,0.02945228583682981,0.029632758827033576
49,0.029487855015428346,0.02881304486098304,0.029540934864011416
50,0.02935669568246201,0.02882913535194571,0.029436907938802697
51,0.02932815901498386,0.02910473601498687,0.029295687242740846
52,0.029374833306917605,0.029031221942226196,0.029509789793373632
53,0.029160558689452727,0.028505202584229727,0.028717433549692122
54,0.02902255641180371,0.02891920246561521,0.02886959656964178
55,0.028793617001791273,0.02795561549315202,0.029195655699848586
56,0.02906945968280844,0.028310018168515392,0.028635891061919543
57,0.028868228489964905,0.028289106483241778,0.028936803928490955
58,0.028707178151688436,0.028509067719533505,0.0287171046869878
59,0.02860313800878902,0.027834757648370782,0.028523269496812595
60,0.028480974813651982,0.027866668425836034,0.028415708474896176
61,0.02852160720258314,0.027963731605556243,0.02843671507114408
62,0.02825357129272736,0.027871481403248098,0.02832401032617487
63,0.028098491353824178,0.02792128237174104,0.028265194619771495
64,0.027841571252662376,0.02781878887159431,0.028157437316248812
65,0.028086271949557755,0.027633491860456313,0.028015933400296938
66,0.027847835858976808,0.027712972093661258,0.027919569684641293
67,0.027557946677942313,0.027509826907589015,0.027757976382631024
68,0.027506859330981966,0.027440869550022468,0.0277642024085544
69,0.02751365150197306,0.027033152639681104,0.027715075329542063
70,0.027432835013058356,0.027095941853413852,0.027419517814315886
71,0.027147139218197208,0.026870835183847412,0.027310289779515034
72,0.027383277631408545,0.026911635231042418,0.027279004625393365
73,0.0271538456930597,0.026849055789819328,0.027072443717716995
74,0.02690879809105733,0.026815149517192594,0.026935414937484595
75,0.026670808447831866,0.02667782692480009,0.0270155880883788
76,0.02668337620530486,0.026468515912335417,0.026844829101339698
77,0.02678102238064543,0.02636780976575257,0.026576804655862322
78,0.026665310176904627,0.026172485827345892,0.0266921428458819
79,0.026352480346703167,0.026015644609809478,0.026583354890959764
80,0.026191516050208242,0.02606042522635394,0.026319738783041877
81,0.026158306878371507,0.02600444359411478,0.026262718283455878
82,0.026192546553673708,0.025893585231667095,0.0261888126573857
83,0.026091827285333154,0.02571055193413306,0.02610745006750487
84,0.02596116463314,0.02546490727925706,0.025880567909149117
85,0.025792321769445667,0.025599872464292562,0.025891915132391228
86,0.025763578192220134,0.025454163014479093,0.025761576090665917
87,0.025478001184957556,0.025306035897074006,0.025644778441465056
88,0.02553862122194237,0.025277014925381,0.025406165585096296
89,0.02539293891201055,0.025105023900873095,0.02531521474194821
90,0.025303636788246514,0.024979240684916564,0.025180780081300355
91,0.025027530987637023,0.024709790115886827,0.025193797577270968
92,0.025084523864201562,0.024681355467783134,0.02494028302195993
93,0.024963297778149186,0.024702770894126768,0.024838398234295542
94,0.024889996926575966,0.02449690864685025,0.02481618566022048
95,0.024805318168945798,0.02437311188709933,0.024770699481622468
96,0.024509542246284082,0.02422845970386459,0.024550474534015883
97,0.024531373935356447,0.024068685240010153,0.02444041887032405
98,0.024396454572000143,0.024190226599842678,0.02439761942509688
99,0.02429385167745806,0.024034016202460068,0.024252756292891753
100,0.024208025393135428,0.023909712707354088,0.024050293720669035
101,0.024044118474063195,0.023773554345034066,0.024062474210247972
102,0.023883244560790187,0.02368552663252113,0.02397969971398161
103,0.023795098584547272,0.023580303522363438,0.02385723877347259
104,0.023731688965818475,0.023465378969318582,0.023716193564430454
105,0.02365876103153465,0.023412102003802757,0.023634506408761483
106,0.02341344893560613,0.02331345134436699,0.023432320434924953
107,0.023371403194284983,0.02313180573511028,0.023430698675392953
108,0.023256178370617983,0.02306125502644678,0.023245328125550083
109,0.023193842507414044,0.02289547765557785,0.023166624255122205
110,0.023027921358415394,0.02288657153463453,0.02307391059434681
111,0.02296587830798239,0.02271109271758393,0.02291434159885657
112,0.022847942510692013,0.02259597876518082,0.022803524552736504
113,0.02267152085452582,0.022458919944493522,0.02272661913808027
114,0.022569022520157418,0.022291875867335116,0.02262054262653706
115,0.022436221214795694,0.02222401990776783,0.02250341032084632
116,0.02238192060288568,0.022152261475930156,0.022397639890676235
117,0.022184138763961442,0.022086996848493513,0.022227359968951466
118,0.02215272156591038,0.021884378103197304,0.022177785850191777
119,0.022069776753834255,0.02178389046539915,0.022107094598129297
120,0.021936080818982642,0.021698960061831096,0.021967748305327283
121,0.021829839892635858,0.02157593490533538,0.021824406641217677
122,0.021723424501584654,0.021562396805845128,0.02174559217371988
123,0.021602939858629547,0.02138410891125776,0.02162944235404105
124,0.021508178670240147,0.021247731329786232,0.021532541338558003
125,0.02144075020376386,0.021326742440641804,0.021425696981388305
126,0.021244534076524983,0.0211067506752582,0.021298927387045002
127,0.021221137961854215,0.02097548172974041,0.021168569465593135
128,0.021067910641462316,0.020879527685009888,0.02106814812087485
129,0.020909885982787955,0.0207795995364934,0.020980786580863803
130,0.020880471197691153,0.020701293802731783,0.020845472614013535
131,0.020738046435775693,0.020551379114992732,0.020737817383200435
132,0.02062689820591029,0.020509313678101045,0.020593856255374816
133,0.02050066395494029,0.020326678179263775,0.020546394803659624
134,0.02042073885458424,0.020169058960842538,0.020446456982596766
135,0.02031903910616054,0.020083074842969176,0.02033107004156328
136,0.02023780048331988,0.020090278009059732,0.020218232959548523
137,0.02006352201662403,0.0199158079819584,0.020112907288678733
138,0.020015096682410697,0.01984697100011926,0.02000420397452164
139,0.019890717425407885,0.019723623622424278,0.01992014169751143
140,0.01977226189699897,0.019663654071412868,0.019811371786202524
141,0.019676600812391053,0.019495667199030706,0.019657919971877023
142,0.01957662294982071,0.019382422562701816,0.019564524239897827
143,0.019483468436033158,0.019306094711527493,0.019457331965168814
144,0.01935723515168197,0.019242719993681465,0.019383434725053012
145,0.01923733935300471,0.01916820573517395,0.019261473179839228
146,0.019099578013878224,0.01896600101685013,0.019169456289978157
147,0.019052492192037643,0.018929655616448583,0.01905841505178109
148,0.01896043394584085,0.01887652336673375,0.01896395655158713
149,0.018847418688585128,0.018692055515122465,0.01883767047077373
150,0.01873900656016755,0.018613293290754975,0.018742918862004545
151,0.01861300073889728,0.018538035351176086,0.018609807968128174
152,0.01854525949920236,0.018407927694493013,0.018542892702392993
153,0.018410897480849467,0.01833202625541497,0.018410488966756507
154,0.018321503363218222,0.01818692594707091,0.018327647166201187
155,0.01820759643466552,0.018061096720774526,0.018219750601376445
156,0.018058225547842404,0.017993085716521477,0.018113885755936743
157,0.0179961838285343,0.017874306248298236,0.018033414819040812
158,0.017903422136834435,0.017745101990950054,0.017906253254303155
159,0.017794268353013766,0.01768026483799113,0.017805979093725673
160,0.0177076757597647,0.01758274350448073,0.017718716431168437
161,0.01758594370181277,0.01754438396928364,0.01761625182666621
162,0.017504582600901677,0.017404218665924034,0.017495837309952064
163,0.01736459105612684,0.01728340463634648,0.01740850043514995
164,0.017312085561397333,0.017169241979027635,0.017314032051761186
165,0.017200646987989864,0.0170714705888251,0.01719418477177515
166,0.017041244999210288,0.01703492819223742,0.017103049578269584
167,0.01694938841170702,0.016955268957905757,0.017009159850509856
168,0.016891531313051523,0.016848650660872648,0.016907513269095426
169,0.01680206013462226,0.016753687851575563,0.016810855479543023
170,0.01671301890048127,0.016602710982349417,0.016692134802492795
171,0.016612044674175434,0.01648454024909757,0.016586674257550726
172,0.016514197861464533,0.016426773668284406,0.016513281795401395
173,0.01632385491682083,0.016284787490004823,0.01639294714023774
174,0.01623093077356674,0.016258425164944714,0.01631591016422836
175,0.01621923421502145,0.016118924490672485,0.016202286074414686
176,0.016057489322312494,0.016041146103880154,0.01610740175722707
177,0.01601416426392929,0.015924253119055227,0.016019036959588277
178,0.01584655734637558,0.01582122799058631,0.015921293649933208
179,0.015803460035894105,0.015756677873520444,0.01582326940647066
180,0.015692274253508463,0.015667031496379574,0.0157115507288904
181,0.015630169884475985,0.015572590644250619,0.01563422169145711
182,0.015532525585918106,0.015473103696655367,0.015519669681011615
183,0.015430652722135353,0.015361133990468841,0.015433828240685487
184,0.015285366595725635,0.0152617039715233,0.015337321010379225
185,0.015237745192195305,0.015192860026795329,0.015246217749229471
186,0.015138899346597921,0.015072855101871186,0.015150566702699094
187,0.015002704841713387,0.014971519933145395,0.01503828106727026
188,0.014917076733367698,0.014909654020926645,0.014954049556467366
189,0.014844453749360399,0.014821916338988241,0.014862562686082426
190,0.014715825018473213,0.014727044471770302,0.014765463563533652
191,0.014661928083527962,0.014605591472941212,0.014676120505281099
192,0.014515126162979054,0.014512151899411576,0.01457379937980359
193,0.014483550930927132,0.014422980585699768,0.01448974963528773
194,0.014340233106878934,0.014341299142100167,0.01439227561594713
195,0.01429190634411111,0.014238681698622474,0.014297866377535518
196,0.014204232480730732,0.014172404697847064,0.014197575655731796
197,0.01408448650489767,0.014059952355185599,0.01411486211019048
198,0.013993323628853369,0.013971876626832106,0.014008039605265596
199,0.013884453078764354,0.01388041187598802,0.01392543336632362
200,0.013785202744007408,0.013781409556696536,0.013842845371914225
201,0.013710898726906146,0.013702792416990506,0.013746017386320595
202,0.013615723925144686,0.013609779063182862,0.013659459079253766
203,0.013549401432708356,0.013541463487500101,0.013566555966751952
204,0.013446497900142096,0.013452854598043792,0.013475426432207784
205,0.013355398005535138,0.013363454041323391,0.013383639421739677
206,0.013256884801121183,0.013250882915745912,0.013298359825611452
207,0.013195190378811835,0.013172800142808406,0.013208791332666187
208,0.013110840295522402,0.013092708227022907,0.013116302086211722
209,0.012997287951394218,0.012985943142418362,0.013024813804821525
210,0.012927016075408786,0.012903658917901538,0.012939219451352048
211,0.012823917748234232,0.0128232713266835,0.01285345001400332
212,0.01274356205638453,0.012743508329415208,0.01276288095532565
213,0.012651092920384131,0.012661099320787957,0.012676491648017556
214,0.012557336071743504,0.012572217647959358,0.012584833367087243
215,0.012494534561681156,0.012486356001819686,0.012502122443624092
216,0.012382975474690035,0.012402283732906636,0.012414287418739534
217,0.012298547559180289,0.012302394401074699,0.012323443837171275
218,0.012225359092362128,0.012216016131948698,0.012240807292955113
219,0.012129626911770558,0.012137845031570739,0.01215072284641374
220,0.012056835950556512,0.012059133212488778,0.012067846944739662
221,0.011968081681249415,0.011962724625249355,0.011981709222743374
222,0.01187621451469675,0.011886886986103342,0.01189541037648666
223,0.011792142691685097,0.011789641543288754,0.011810637563014533
224,0.011720466200364989,0.011711633997419027,0.011728682738304328
225,0.01162399398624005,0.011633644585432045,0.011642622502878211
226,0.011544041697599625,0.011548464124116772,0.011558627359785183
227,0.011462447269153075,0.011465867658614579,0.011475368111321289
228,0.011383437078736977,0.011372214333469927,0.01139304879778348
229,0.011297312439415699,0.01129774987182821,0.0113093110919718
230,0.011211083794469272,0.011209808204757631,0.01122508173520843
231,0.011129982119189525,0.011125146053330528,0.01114346898951037
232,0.011048056382876023,0.01105309892954508,0.011062353165849895
233,0.010971663366494015,0.01096548003941078,0.010976871386468535
234,0.010888154525132364,0.010888696062675583,0.01089732988661637
235,0.01080635298443803,0.010806138283471461,0.01081523717505277
236,0.010729224706509345,0.010729813957445305,0.010734694586468857
237,0.010645613942380755,0.01064419912805569,0.01065348870422211
238,0.010569024986859759,0.010565424271228896,0.01057216063314624
239,0.010486245686335775,0.010486256698938172,0.01049306290863548
240,0.010405356834967924,0.010405761769162775,0.010412543730712624
241,0.010328520806852875,0.010326836446412635,0.010332910122195282
242,0.010248248735913056,0.0102511213519826,0.010253562186423407
243,0.010170197445278563,0.01017062553956989,0.010174334005675752
244,0.010091152491925106,0.010092491240967734,0.01009547947663781
245,0.010014761199730736,0.010015452853477899,0.010017012964987446
246,0.00993535567402622,0.009937226894736511,0.009938426148400572
247,0.009859784166130533,0.00985976637318324,0.009860439534191145
248,0.009782494773344403,0.009781375351485664,0.009783089036357138
249,0.009704399602964714,0.009705214450086132,0.009705424667529926
250,0.009628734888678176,0.00962872138981148,0.009629014861835974
251,0.009552155343051852,0.009552155343041923,0.009552155342969895
252,0.009475479885213096,0.009475479885202143,0.009475479885074637
253,0.009399113406390143,0.009399113406382551,0.009399113406374079
254,0.009323055906453517,0.009323055906456169,0.00932305590645623
255,0.009247307385472718,0.009247307385482382,0.009247307385481919
256,0.009171867843441676,0.009171867843437948,0.009171867843434522
257,0.009096737280337497,0.009096737280335374,0.009096737280336133
258,0.00902191569617347,0.009021915696172646,0.009021915696175421
259,0.008947403090942581,0.00894740309094201,0.008947403090940624
260,0.008873199464650584,0.008873199464642819,0.008873199464651661
